/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_906.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_906.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_906.jpg, 0, 1, 0, 30.19029
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_015.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_015.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_015.jpg, 0, 0.8230507, 0, 30.15069
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_128.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_128.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_128.jpg, 0, 0.4504361, 0, 30.06754
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_238.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_238.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_238.jpg, 0, 0.1535199, 0, 29.99197
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_348.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_348.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_348.jpg, -0.04625416, 0, 0, 29.66231
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_454.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_454.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_454.jpg, 0, 0, 0, 29.36216
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_560.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_560.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_560.jpg, 0, 0, 0, 29.06552
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_667.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_667.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_667.jpg, 0, 0, 0, 28.71379
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_776.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_776.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_776.jpg, 0, 0, 0, 28.42398
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_885.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_885.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_885.jpg, -0.2076237, 0, 0, 28.06247
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_35_990.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_35_990.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_35_990.jpg, -0.521229, 0, 0, 27.61784
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_099.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_099.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_099.jpg, -0.2276251, 0, 0, 27.28652
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_209.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_209.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_209.jpg, -0.2135289, 0, 0, 26.96002
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_316.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_316.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_316.jpg, -0.2945709, 0, 0, 26.64427
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_423.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_423.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_423.jpg, 0, 0, 0, 26.32305
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_527.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_527.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_527.jpg, 0, 0, 0, 26.05605
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_631.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_631.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_631.jpg, 0, 0, 0, 25.79583
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_738.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_738.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_738.jpg, 0, 0.2865744, 0, 25.69244
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_846.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_846.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_846.jpg, 0, 0.2301235, 0, 25.89848
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_36_955.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_36_955.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_36_955.jpg, 0, 0, 0, 25.74059
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_37_065.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_37_065.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_37_065.jpg, 0.208349, 0, 0, 25.39593
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_37_165.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_37_165.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_37_165.jpg, 0, 0, 0, 25.1386
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_37_273.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_37_273.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_37_273.jpg, 0, 0, 0, 24.8851
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_37_380.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_37_380.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_37_380.jpg, 0, 0, 0, 24.63508
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_37_486.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_37_486.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_37_486.jpg, 0, 0, 0, 24.33854
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_37_594.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_37_594.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_37_594.jpg, 0, 0, 0, 24.09415
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_37_699.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_37_699.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_37_699.jpg, 0, 0, 0, 23.85224
